"use","nlnet project","nlnet page","homepage listed on nlnet","GROUP repository url","repository url","packaging status (independent)","packaging status (nixpkgs)","subsystems","documentation","build system","SoN members","triage status","nixpkgs url","nixpkgs attr","primary contact","irc channel","matrix channel","entry reviewed","unofficial triage thread","issue tracker","forum","shortstring (""what am i looking at?"")","Note"
"n","LibreCellular","https://nlnet.nl/project/4G_FOSS/","https://librecellular.org","https://github.com/myriadrf?q=lc",,,,,,,,,,,,,,,,,,,
"y","AI-VPN","https://nlnet.nl/project/AI-VPN/","https://www.civilsphereproject.org/emergency-vpn",,"https://github.com/stratosphereips/AIVPN",,,,,,,,,,,,,,,,,,
"y","Accessible security","https://nlnet.nl/project/AccessibleSecurity/","https://insurgo.ca/",,"https://github.com/3mdeb/qubes-fwupd",,,,,,,,,,,,,,,,,,
"y","Autocrypt for Thunderbird","https://nlnet.nl/project/Autocrypt/","https://autocrypt.org",,"https://github.com/autocrypt-thunderbird/autocrypt-thunderbird",,,,,,,,,,,,,,,,,,
"y","BBBsecureChat","https://nlnet.nl/project/BBBsecureChat/","https://fairkom.eu",,"https://git.fairkom.net/chat/bbbsecurechat",,,,,,,,,,,,,,,,,,
"y","Balthazar","https://nlnet.nl/project/Balthazar/","https://balthazar.space/","https://github.com/balthazar-space",,,,,,,,,,,,,,,,,,,
"y","Balthazar - One laptop for the new internet age.","https://nlnet.nl/project/Balthazar-Prototype/","https://balthazar.space","https://github.com/balthazar-space",,,,,,,,,,,,,,,,,,,
"y","Betrusted OS","https://nlnet.nl/project/BetrustedOS/","https://betrusted.io",,"https://github.com/betrusted-io/xous-core",,,,,,,,,,,,,,,,,,
"y","Betrusted software","https://nlnet.nl/project/BetrustedSoftware/","https://github.com/betrusted-io/sigtxt","https://github.com/betrusted-io",,,,,,,,,,,,,,,,,,,
"y","Betrusted Storage","https://nlnet.nl/project/BetrustedStorage/","https://betrusted.io",,"https://github.com/betrusted-io/betrusted-hardware",,,,,,,,,,,,,,,,,,
"y","Briar","https://nlnet.nl/project/Briar/","https://briarproject.org/",,"https://code.briarproject.org/briar/briar",,,,,,,,,,,,,,,,,,
"y","LibrEDA","https://nlnet.nl/project/ChipDesignFramework/","https://libreda.org","https://codeberg.org/librEDA",,,,,,,,,,,,,,,,,,,
"y","Zerocat Chipflasher Flashrom Interface","https://nlnet.nl/project/Chipflasher/","http://www.zerocat.org/chipflasher.html",,"git://zerocat.org/zerocat/projects/chipflasher",,,,,,,,,,,,,,,,,,
"y","Chips4Makers ASICs","https://nlnet.nl/project/Chips4Makers/","https://chips4makers.io",,"https://gitlab.com/Chips4Makers/snowwhite",,,,,,,,,,,,,,,,,,
"y","Supersizing the Gun","https://nlnet.nl/project/Chipwhisperer-Supersize/","http://newae.com/tools/chipwhisperer/",,"https://github.com/newaetech/chipwhisperer",,,,,,,,,,,,,,,,,,
"y","Conversations","https://nlnet.nl/project/Conversations/","https://conversations.im",,"https://github.com/siacs/Conversations",,,,,,,,,,,,,,,,,,
"y","Libre-SOC, Coriolis2 ASIC Layout Collaboration","https://nlnet.nl/project/Coriolis2/","http://coriolis.lip6.fr",,"https://gitlab.lip6.fr/vlsi-eda/coriolis",,,,,,,,,,,,,,,,,,
"y","CryptPad: Project Dialogue","https://nlnet.nl/project/CryptPadForms/","https://cryptpad.fr",,"https://github.com/xwiki-labs/cryptpad",,,,,,,,,,,,,,,,,,
"y","CryptPad","https://nlnet.nl/project/Cryptpad/","https://cryptpad.fr",,"https://github.com/xwiki-labs/cryptpad",,,,,,,,,,,,,,,,,,
"y","CryptPad for communities","https://nlnet.nl/project/Cryptpad-Communities/","https://cryptpad.fr",,"https://repology.org/project/cryptpad",,,,,,,,,,,,,,,,,,
"y","GNU Guix - Cuirass","https://nlnet.nl/project/Cuirass/","https://guix.gnu.org/en/cuirass/",,"https://git.savannah.gnu.org/cgit/guix/guix-cuirass.git",,,,,,,,,,,,,,,,,,
"y","DCnets","https://nlnet.nl/project/DCnets/","https://dcnets.readthedocs.io",,"https://gitlab.uni.lu/cfranck/dcnets",,,,,,,,,,,,,,,,,,
"y","Dat Private Network","https://nlnet.nl/project/Dat-Private/","https://dat.foundation",,"https://github.com/datproject/dat",,,,,,,,,,,,,,,,,,
"n","Structuring the System Layer with Dataspaces","https://nlnet.nl/project/Dataspaces/",,,,,,,,,,,,,,,,,,,,,
"y","Dino","https://nlnet.nl/project/Dino/","https://dino.im",,"https://github.com/dino/dino",,,,,,,,,,,,,,,,,,
"y","Distributed Private Trust","https://nlnet.nl/project/DistributedTrust/",,,"https://github.com/degregat/deep-opt-auctions",,,,,,,,,,,,,,,,,,
"y","EEZ DIB","https://nlnet.nl/project/EEZ-DIB/","https://www.envox.hr/eez/eez-bench-box-3/introduction.html",,"https://github.com/eez-open/modular-psu",,,,,,,,,,,,,,,,,,
"y","EGIL SCIM client","https://nlnet.nl/project/EGIL-SCIM/","https://www.skolfederation.se/egil-scimclient-esc/",,"https://github.com/Sambruk/EgilSCIM",,,,,,,,,,,,,,,,,,
"y","Edalize ASIC backend","https://nlnet.nl/project/Edalize-ASIC/","https://github.com/olofk/edalize",,"https://github.com/olofk/edalize",,,,,,,,,,,,,,,,,,
"y","Thunderbird - native EteSync integration using TbSync","https://nlnet.nl/project/EteSync-Thunderbird/","https://addons.thunderbird.net/addon/tbsync/",,"https://github.com/jobisoft/TbSync",,,,,,,,,,,,,,,,,,
"y","Etebase (EteSync) - protocol and encryption scheme enhancements","https://nlnet.nl/project/EteSyncEnhancements/","https://etebase.com",,"https://github.com/etesync/etebase-docs",,,,,,,,,,,,,,,,,,
"y","EteSync - iOS application","https://nlnet.nl/project/Etesync-iOS/","https://www.etesync.com",,"https://github.com/etesync/ios",,,,,,,,,,,,,,,,,,
"y","Tracking the Trackers","https://nlnet.nl/project/F-Droid-Trackers/","https://f-droid.org/en/2017/12/14/new-collaborations-on-exposing-tracking.html",,"https://gitlab.com/groups/trackingthetrackers",,,,,,,,,,,,,,,,,,
"n","FemtoStar Project","https://nlnet.nl/project/FemtoStar/","https://femtostar.com",,,,,,,,,,,,,,"https://matrix.to/#/!COEHOXujBzfAHAVzPG:matrix.org",,,,,,
"y","Fractal","https://nlnet.nl/project/Fractal/","https://gitlab.gnome.org/GNOME/fractal",,"https://gitlab.gnome.org/GNOME/fractal",,,,,,,,,,,,,,,,,,
"y","Fix the Pitch Black Attack in Freenet friend-to-friend routing","https://nlnet.nl/project/Freenet-Routing/","https://www.freenetproject.org","https://github.com/freenet/",,,,,,,,,,,,,,,,,,,
"y","GNU Mes","https://nlnet.nl/project/GNUMes/","https://www.gnu.org/software/mes/",,"http://savannah.gnu.org/projects/mes/",,,,,,,,,,,,,,,,,,
"y","GNU Mes on ARM","https://nlnet.nl/project/GNUMes-arm/","https://www.gnu.org/software/mes/manual/mes.html",,"https://git.savannah.gnu.org/cgit/mes.git",,,,,,,,,,,,,,,,,,
"y","GNU Mes: Full Source bootstrap","https://nlnet.nl/project/GNUMes-fullsource/","https://www.gnu.org/software/mes",,"https://git.savannah.gnu.org/cgit/mes.git",,,,,,,,,,,,,,,,,,
"y","GNU Taler","https://nlnet.nl/project/GNUTaler/","https://taler.net/","https://git.taler.net/",,,,,,,,,,,,,,,,,,,
"y","GPG Lacre project","https://nlnet.nl/project/GPGLacre/","https://lacre.io",,"https://git.disroot.org/Disroot/gpg-lacre",,,,,,,,,,,,,,,,,,
"y","Genodepkgs","https://nlnet.nl/project/Genodepkgs/","https://git.sr.ht/~ehmry/genodepkgs",,"https://git.sr.ht/~ehmry/genodepkgs",,,,,,,,,,,,,,,,,,
"y","GoatCounter","https://nlnet.nl/project/GoatCounter/","https://www.goatcounter.com",,"https://github.com/zgoat/goatcounter",,,,,,,,,,,,,,,,,,
"y","Implement sound support in the Hurd","https://nlnet.nl/project/Hurd-Audio/","http://hurd.gnu.org",,"http://git.savannah.gnu.org/cgit/hurd",,,,,,,,,,,,,,,,,,
"y","A proof of concept of identity-based encryption","https://nlnet.nl/project/IBE/","https://privacybydesign.foundation/en",,"https://github.com/Wassasin/irmaseal",,,,,,,,,,,,,,,,,,
"y","IMSI Pseudonymization","https://nlnet.nl/project/IMSI-pseudonymisation/","https://osmocom.org/",,"https://gerrit.osmocom.org/plugins/gitiles/imsi-pseudo",,,,,,,,,,,,,,,,,,
"y","IRMA made easy","https://nlnet.nl/project/IRMA-made-easy/","https://irma.app",,"https://github.com/privacybydesign/irma_mobile",,,,,,,,,,,,,,,,,,
"y","YunoHost and the Internet Cube","https://nlnet.nl/project/InternetCube/",,,"https://github.com/YunoHost/yunohost",,,,,,,,,,,,,,,,,,
"y","JavaScript Restrictor","https://nlnet.nl/project/JSRestrictor/","https://polcak.github.io/jsrestrictor/",,"https://github.com/polcak/jsrestrictor",,,,,,,,,,,,,,,,,,
"n","JavaScript Shield","https://nlnet.nl/project/JavascriptShield/",,,,,,,,,,,,,,,,,,,,,
"y","End-To-End Encryption for Jitsi Meet","https://nlnet.nl/project/JitsiMeet-E2E/","https://jitsi.org/jitsi-meet/",,"https://github.com/jitsi/jitsi-meet",,,,,,,,,,,,,,,,,,
"y","Verified Differential Privacy for Julia","https://nlnet.nl/project/Julia-DifferentialPrivacy/","https://github.com/DiffMu/DiffPrivacyInference.jl",,"https://github.com/DiffMu/DiffPrivacyInference.jl",,,,,,,,,,,,,,,,,,
"y","Kaidan","https://nlnet.nl/project/Kaidan/","https://kaidan.im",,"https://invent.kde.org/network/kaidan",,,,,,,,,,,,,,,,,,
"y","Adopt improvements in Email Encryption in KMail","https://nlnet.nl/project/Kmail-Encryption/","https://kontact.kde.org/components/kmail.html",,"https://invent.kde.org/pim/kmail",,,,,,,,,,,,,,,,,,
"y","ARPA2 LDAP Middleware","https://nlnet.nl/project/LDAPmiddleware/","http://arpa2.net/",,"https://gitlab.com/arpa2/steamworks",,,,,,,,,,,,,,,,,,
"n","Langsec in Pectore","https://nlnet.nl/project/LangsecInPectore/",,,,,,,,,,,,,,,,,,,,,
"y","Liberaforms","https://nlnet.nl/project/Liberaforms/","https://liberaforms.org",,"https://gitlab.com/liberaforms/liberaforms",,,,,,,,,,,,,,,,,,
"y","Libre-SOC","https://nlnet.nl/project/Libre-RISCV/","https://libre-riscv.org/nlnet_2018","https://git.libre-soc.org/",,,,,,,,,,,,,,,,,,,
"y","LibreSilicon","https://nlnet.nl/project/LibreSilicon/","https://libresilicon.com/",,"https://github.com/leviathanch/libresiliconprocess",,,,,,,,,,,,,,,,,,
"y","Libre Silicon compiler","https://nlnet.nl/project/LibreSilicon-compiler/","https://libresilicon.com",,"https://github.com/foshardware/lsc",,,,,,,,,,,,,,,,,,
"y","Standard Cell Library","https://nlnet.nl/project/LibreSiliconStandardCellLibrary/","https://github.com/chipforge/StdCellLib",,"https://github.com/chipforge/StdCellLib",,,,,,,,,,,,,,,,,,
"y","Port of AMDVLK/RADV 3D Driver to the Libre-SOC","https://nlnet.nl/project/LibreSoC-3Ddriver/","https://libre-riscv.org/nlnet_2019_amdvlk_port","https://git.libre-soc.org/",,,,,,,,,,,,,,,,,,,
"y","Libre-SOC Formal Correctness Proofs","https://nlnet.nl/project/LibreSoC-Proofs/","https://libre-riscv.org/nlnet_2019_formal","https://git.libre-soc.org/",,,,,,,,,,,,,,,,,,,
"y","Libre-SOC Formal Standards Development","https://nlnet.nl/project/LibreSoC-Standards/","https://libre-riscv.org/nlnet_2019_standards","https://git.libre-soc.org/",,,,,,,,,,,,,,,,,,,
"y","Libre-SOC Video Acceleration","https://nlnet.nl/project/LibreSoC-Video/","https://libre-riscv.org/nlnet_2019_video","https://git.libre-soc.org/",,,,,,,,,,,,,,,,,,,
"y","Lightmeter","https://nlnet.nl/project/Lightmeter/","https://lightmeter.io",,"https://gitlab.com/lightmeter",,,,,,,,,,,,,,,,,,
"y","Improve usability of Linux firewall userspace tools","https://nlnet.nl/project/LinuxFirewall/","https://www.netfilter.org","http://git.netfilter.org/",,,,,,,,,,,,,,,,,,,
"y","LumoSQL","https://nlnet.nl/project/LumoSQL/","https://lumosql.org",,"https://lumosql.org/src/lumosql",,,,,,,,,,,,,,,,,,
"y","Luna","https://nlnet.nl/project/Luna/","https://www.asicsforthemasses.com/",,"http://www.github.com/asicsforthemasses",,,,,,,,,,,,,,,,,,
"y","Distributed Trust for Web Servers","https://nlnet.nl/project/M-PIN/",,"https://github.com/apache?q=milagro",,,,,,,,,,,,,,,,,,,
"y","MNT Reform","https://nlnet.nl/project/MNT-Reform/","https://mntre.com",,"https://source.mntmn.com/MNT/reform",,,,,,,,,,,,,,,,,,
"y","Maemo Leste","https://nlnet.nl/project/MaemoLeste/","https://maemo-leste.github.io","https://github.com/maemo-leste",,,,,,,,,,,,,,,,,,,
"y","Manyverse","https://nlnet.nl/project/Manyverse/","https://www.manyver.se/",,"https://gitlab.com/staltz/manyverse",,,,,,,,,,,,,,,,,,
"y","MEGA65 Phone","https://nlnet.nl/project/Mega65/","https://mega65.org","https://github.com/mega65",,,,,,,,,,,,,,,,,,,
"n","MobileAtlas","https://nlnet.nl/project/MobileAtlas/","https://mobileatlas.eu",,,,,,,,,,,,,,,,,,,,
"y","Mosaic","https://nlnet.nl/project/Mosaic/","http://nyancad.github.io/Mosaic/",,"http://nyancad.github.io/Mosaic/",,,,,,,,,,,,,,,,,,
"y","Movim","https://nlnet.nl/project/Movim-OMEMO/","https://mov.im",,"https://github.com/movim/movim",,,,,,,,,,,,,,,,,,
"y","Nitrokey","https://nlnet.nl/project/Nitrokey/","https://www.nitrokey.com/","https://github.com/nitrokey",,,,,,,,,,,,,,,,,,,
"y","NoScript Contextual Policies &amp; LAN protection (ABE Quantum)","https://nlnet.nl/project/NoScriptABE-Quantum/","https://noscript.net/",,"https://github.com/hackademix/noscript/",,,,,,,,,,,,,,,,,,
"y","Nym Credentials","https://nlnet.nl/project/NymCredentials/","https://nymtech.net","https://github.com/nymtech/",,,,,,,,,,,,,,,,,,,
"y","Off-the-Record messaging version 4","https://nlnet.nl/project/OTR4/","http://otr.im",,"https://bugs.otr.im/otrv4/libotr-ng",,,,,,,,,,,,,,,,,,
"y","OnBaSca","https://nlnet.nl/project/OnBaSca/","https://onbasca.readthedocs.io",,"https://git.torproject.org/sbws.git",,,,,,,,,,,,,,,,,,
"y","Opaque Sphinx","https://nlnet.nl/project/OpaqueSphinx/","https://github.com/stef/libsphinx",,"https://github.com/dnet/androsphinx",,,,,,,,,,,,,,,,,,
"y","Opaque Sphinx Server and Clients","https://nlnet.nl/project/OpaqueSphinxServer/","https://github.com/stef/libsphinx",,"https://github.com/stef/zphinx-zerver",,,,,,,,,,,,,,,,,,
"y","Open Source DRTM implementation with TrenchBoot for AMD processors","https://nlnet.nl/project/OpenDRTM/","https://github.com/TrenchBoot/documentation","https://github.com/TrenchBoot",,,,,,,,,,,,,,,,,,,
"y","OpenPGP Certificate Authority","https://nlnet.nl/project/OpenPGP-CA/","https://gitlab.com/hkos/openpgp-ca",,"https://gitlab.com/openpgp-ca/openpgp-ca",,,,,,,,,,,,,,,,,,
"y","802.11n feature of openwifi","https://nlnet.nl/project/OpenWifi-80211n/","https://github.com/open-sdr/openwifi",,"https://github.com/open-sdr/openwifi",,,,,,,,,,,,,,,,,,
"y","PGP4civiCRM","https://nlnet.nl/project/PGP4civiCRM/","https://civicrm.org/","https://github.com/civicrm/",,,,,,,,,,,,,,,,,,,
"y","Securing PLCs via embedded Open-Source protocol adapters","https://nlnet.nl/project/PLC4X-adapters/","https://mynewt.apache.org","https://github.com/apache?q=mynewt",,,,,,,,,,,,,,,,,,,
"y","Privacy Enhancements for PowerDNS and DNSdist","https://nlnet.nl/project/PowerDNS-DNSdist/",,,"https://github.com/PowerDNS/pdns",,,,,,,,,,,,,,,,,,
"y","Qubes OS","https://nlnet.nl/project/QubesAccessible/","https://qubes-os.org","https://github.com/QubesOS",,,,,,,,,,,,,,,,,,,
"y","RISC-V Phone","https://nlnet.nl/project/RISC-V-Phone/","http://majstor.org/rvphone/",,"git://majstor.org/rvPhone.git",,,,,,,,,,,,,,,,,,
"y","RNP Confium","https://nlnet.nl/project/RNPConfium/","https://www.rnpgp.com",,"https://github.com/rnpgp/confium",,,,,,,,,,,,,,,,,,
"y","Redwax","https://nlnet.nl/project/Redwax-PKI/","https://redwax.eu/",,"https://source.redwax.eu/repos?visibility=public",,,,,,,,,,,,,,,,,,
"y","Reowolf","https://nlnet.nl/project/Reowolf/","http://reo.project.cwi.nl/v2/reowolf/api.html",,"https://scm.cwi.nl/FM/reowolf",,,,,,,,,,,,,,,,,,
"y","Replicant on Guix","https://nlnet.nl/project/Replicant-Guix/","https://guix.gnu.org","https://savannah.gnu.org/git/?group=guix",,,,,,,,,,,,,,,,,,,
"y","Graphics acceleration on Replicant","https://nlnet.nl/project/Replicant-graphics/","https://redmine.replicant.us/projects/replicant/wiki/Tasks_funding#Graphics-acceleration",,"https://git.replicant.us/replicant",,,,,,,,,,,,,,,,,,
"y","Finish porting Replicant to a newer Android version","https://nlnet.nl/project/ReplicantUpdate/","https://redmine.replicant.us/projects/replicant/wiki/Porting_Replicant_to_Android_9",,"https://git.replicant.us/replicant",,,,,,,,,,,,,,,,,,
"y","Ricochet Refresh","https://nlnet.nl/project/Rico/","https://ricochetrefresh.net",,"https://github.com/blueprint-freespeech/ricochet-refresh",,,,,,,,,,,,,,,,,,
"y","Ripple","https://nlnet.nl/project/Ripple/","https://ripple.unfathomable.blue","https://src.unfathomable.blue/",,,,,,,,,,,,,,,,,,,
"y","Robotnix","https://nlnet.nl/project/Robotnix/","https://github.com/danielfullmer/robotnix",,"https://github.com/danielfullmer/robotnix",,,,,,,,,,,,,,,,,,
"y","Robur privacy-enhanced DNS resolver and DHCP server","https://nlnet.nl/project/Robur/","https://robur.io",,"https://github.com/mirage/ocaml-dns",,,,,,,,,,,,,,,,,,
"y","Rust Threadpool","https://nlnet.nl/project/RustThreadpool/","https://github.com/rust-threadpool/rust-threadpool",,"https://github.com/rust-threadpool/rust-threadpool",,,,,,,,,,,,,,,,,,
"y","SASL XMSS","https://nlnet.nl/project/SASL-XMSS/",,"https://github.com/arpa2",,,,,,,,,,,,,,,,,,,
"y","SASL Works for the InternetWide Architecture","https://nlnet.nl/project/SASLworks/","http://internetwide.org",,"https://github.com/arpa2/draft-vanrein-httpauth-sasl",,,,,,,,,,,,,,,,,,
"y","SOLID Data Workers","https://nlnet.nl/project/SOLIDdataworkers/","https://semantic.builders",,"https://gitlab.com/solid-data-workers",,,,,,,,,,,,,,,,,,
"y","SpinalHDL, VexRiscv, SaxonSoc","https://nlnet.nl/project/SaxonSoc/","https://github.com/SpinalHDL",,"https://github.com/SpinalHDL/SpinalHDL",,,,,,,,,,,,,,,,,,
"y","SeedVault","https://nlnet.nl/project/Seedvault/","https://seedvault.app",,"https://github.com/seedvault-app/seedvault",,,,,,,,,,,,,,,,,,
"y","Solid Control","https://nlnet.nl/project/SolidControl/","https://github.com/co-operating-systems/solid-control",,"https://github.com/co-operating-systems/solid-control",,,,,,,,,,,,,,,,,,
"y","Spectrum","https://nlnet.nl/project/Spectrum/","https://spectrum-os.org","https://spectrum-os.org/git/",,,,,,,,,,,,,,,,,,,
"y","Secure User Interfaces (Spritely)","https://nlnet.nl/project/Spritely/","https://spritelyproject.org/","https://gitlab.com/spritely",,,,,,,,,,,,,,,,,,,
"y","Suhosin-NG","https://nlnet.nl/project/Suhosin-NG/","https://suhosin.org",,"https://github.com/sektioneins/suhosin",,,,,,,,,,,,,,,,,,
"y","Sylk chat","https://nlnet.nl/project/SylkChat/","http://sylkserver.com",,"https://github.com/AGProjects/sylk-mobile",,,,,,,,,,,,,,,,,,
"y","Sylk Client","https://nlnet.nl/project/SylkClient/","https://sylkserver.com",,"http://devel.ag-projects.com/repositories/sylkserver",,,,,,,,,,,,,,,,,,
"y","Sylk Mobile","https://nlnet.nl/project/SylkMobile/","http://sylkserver.com",,"https://github.com/AGProjects/sylk-mobile",,,,,,,,,,,,,,,,,,
"n","Timing-Driven Place-and-Route (TDPR)Â ","https://nlnet.nl/project/TDPR/",,,,,,,,,,,,,,,,,,,,,
"n","RETETRA","https://nlnet.nl/project/TETRA-crypto/",,,,,,,,,,,,,,,,,,,,,
"y","TLS-KDH mbed","https://nlnet.nl/project/TLS-KDH-mbed/","http://tls-kdh.arpa2.net/",,"https://github.com/arpa2/draft-vanrein-tls-kdh",,,,,,,,,,,,,,,,,,
"y","Padding Machines for Tor","https://nlnet.nl/project/TorPaddingMachines/",,,"https://github.com/pylls/padding-machines-for-tor",,,,,,,,,,,,,,,,,,
"y","Build Transparency (Trustix)","https://nlnet.nl/project/Trustix/","https://build-transparency.org",,"https://github.com/tweag/trustix",,,,,,,,,,,,,,,,,,
"n","ULX3M","https://nlnet.nl/project/ULX3M/","https://radiona.org",,,,,,,,,,,,,,,,,,,,
"y","Universal DID Resolver and Registrar","https://nlnet.nl/project/UniversalDID/","https://uniresolver.io",,"https://github.com/decentralized-identity/universal-resolver/",,,,,,,,,,,,,,,,,,
"y","ValOS Cryptographic Content Security project","https://nlnet.nl/project/ValOS-crypto/","https://valospace.org/",,"https://github.com/valaatech/kernel",,,,,,,,,,,,,,,,,,
"y","Noise Explorer-VerifPal","https://nlnet.nl/project/VerifPal/","https://noiseexplorer.com",,"https://source.symbolic.software/verifpal/verifpal",,,,,,,,,,,,,,,,,,
"y","Verifpal","https://nlnet.nl/project/VerifPal-Proven/","https://verifpal.com",,"https://source.symbolic.software/verifpal/verifpal",,,,,,,,,,,,,,,,,,"for some reason the nlnet page links to verifpal instead of https://source.symbolic.software/noiseexplorer/noiseexplorer"
"y","VFRAME: Visual Defense Tools","https://nlnet.nl/project/Vframe/","https://vframe.io","https://github.com/vframeio",,,,,,,,,,,,,,,,,,,
"y","video box","https://nlnet.nl/project/VideoBox/","https://fosdem.org",,"https://github.com/FOSDEM/video-hardware",,,,,,,,,,,,,,,,,,
"n","Video chat privacy","https://nlnet.nl/project/VideoChatPrivacy/",,,,,,,,,,,,,,,,,,,,,
"y","Waasabi Framework","https://nlnet.nl/project/Waasabi/","https://waasabi.org",,"https://github.com/baytechc/waasabi-live",,,,,,,,,,,,,,,,,,
"y","Web Shell","https://nlnet.nl/project/Webshell/","http://websh.org","https://github.com/websh-org",,,,,,,,,,,,,,,,,,,
"y","Wireguard Windows client","https://nlnet.nl/project/WireGuardonWindows/","https://www.wireguard.com/",,"https://git.zx2c4.com/wireguard-windows",,,,,,,,,,,,,,,,,,
"y","Wireguard Rust Implementation","https://nlnet.nl/project/Wireguard-Rust/","https://www.wireguard.com/",,"https://git.zx2c4.com/wireguard-rs/",,,,,,,,,,,,,,,,,,
"y","Wishbone Streaming","https://nlnet.nl/project/WishboneStreaming/","https://libre-riscv.org/nlnet_2019_wishbone_streaming","https://git.libre-soc.org/",,,,,,,,,,,,,,,,,,,
"y","ZSipOs","https://nlnet.nl/project/ZSipOs/","https://www.vipcomag.de/","https://github.com/zsipos",,,,,,,,,,,,,,,,,,,
"y","ARPA2 resource ACL and HTTP SASL modules for NGINX","https://nlnet.nl/project/arpa2-nginx/","http://arpa2.net/",,"https://gitlab.com/arpa2/nginx-auth-a2aclr",,,,,,,,,,,,,,,,,,
"y","betrusted","https://nlnet.nl/project/betrusted/","https://betrusted.io","https://github.com/betrusted-io",,,,,,,,,,,,,,,,,,,
"y","Bitmask","https://nlnet.nl/project/bitmask/","https://bitmask.net",,"https://0xacab.org/kali/bitmask-vpn",,,,,,,,,,,,,,,,,,
"y","dhcpcanon","https://nlnet.nl/project/dhcpcanon/","https://dhcpcanon.readthedocs.io",,"https://github.com/juga0/dhcpcanon",,,,,,,,,,,,,,,,,,
"y","Katzenpost","https://nlnet.nl/project/katzenpost/","https://katzenpost.mixnetworks.org","https://github.com/katzenpost/",,,,,,,,,,,,,,,,,,,
"y","DNSSEC Key Signing Suite","https://nlnet.nl/project/keysigningsuite/",,,"https://github.com/NLnetLabs/dnssec-ceremony-doc",,,,,,,,,,,,,,,,,,
"y","libspng","https://nlnet.nl/project/libspng/","https://libspng.org",,"https://github.com/randy408/libspng",,,,,,,,,,,,,,,,,,
"y","mobile-nixos","https://nlnet.nl/project/mobile-nixos/","https://mobile.nixos.org",,"https://github.com/NixOS/mobile-nixos",,,,,,,,,,,,,,,,,,
"y","node-Tor","https://nlnet.nl/project/node-Tor/","https://github.com/Ayms/node-Tor",,"https://github.com/Ayms/node-Tor",,,,,,,,,,,,,,,,,,
"y","offen","https://nlnet.nl/project/offen/","https://offen.dev/",,"https://github.com/offen/offen",,,,,,,,,,,,,,,,,,
"y","pcb-rnd","https://nlnet.nl/project/pcb-rnd/","http://repo.hu/projects/pcb-rnd/",,"http://igor2.repo.hu/cgi-bin/minisvn.cgi?cmd=browse&repo=pcb-rnd&path=trunk",,,,,,,,,,,,,,,,,,
"y","postmarketOS","https://nlnet.nl/project/postmarketOS/","https://postmarketos.org",,"https://gitlab.com/postmarketOS",,,,,,,,,,,,,,,,,,
"y","x86-64-bit Virtual Machine Monitor for seL4 verified microkernel","https://nlnet.nl/project/seL4-64bitVMM/","https://sel4.systems/",,"https://github.com/seL4/seL4",,,,,,,,,,,,,,,,,,
"y","Virtualizing device firmware","https://nlnet.nl/project/virtualfirmware/",,"https://github.com/koenkooi",,,,,,,,,,,,,,,,,,,
"y","Vita","https://nlnet.nl/project/vita-cloud/","https://github.com/inters/vita",,"https://github.com/inters/vita",,,,,,,,,,,,,,,,,,
"y","Wireguard","https://nlnet.nl/project/wireguard-scaleup/","https://wireguard.com",,"https://git.zx2c4.com/wireguard-linux/tree/drivers/net/wireguard/",,,,,,,,,,,,,,,,,,
